android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.simpleframework.xml.stream.NodeReader reader -> reader
    org.simpleframework.xml.stream.InputNode parent -> parent
    org.simpleframework.xml.stream.EventNode node -> node
    java.lang.Object getSource() -> getSource
    org.simpleframework.xml.stream.InputNode getParent() -> getParent
    org.simpleframework.xml.stream.Position getPosition() -> getPosition
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getReference() -> getReference
    boolean isRoot() -> isRoot
    boolean isElement() -> isElement
    org.simpleframework.xml.stream.InputNode getAttribute(java.lang.String) -> getAttribute
    org.simpleframework.xml.stream.NodeMap getAttributes() -> getAttributes
    java.lang.String getValue() -> getValue
    org.simpleframework.xml.stream.InputNode getNext() -> getNext
    org.simpleframework.xml.stream.InputNode getNext(java.lang.String) -> getNext
    void skip() -> skip
    boolean isEmpty() -> isEmpty
    java.lang.String toString() -> toString
    org.simpleframework.xml.stream.Node getParent() -> getParent
org.simpleframework.xml.stream.InputNode -> org.simpleframework.xml.stream.InputNode:
    boolean isRoot() -> isRoot
    boolean isElement() -> isElement
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getReference() -> getReference
    org.simpleframework.xml.stream.Position getPosition() -> getPosition
    org.simpleframework.xml.stream.InputNode getAttribute(java.lang.String) -> getAttribute
    org.simpleframework.xml.stream.NodeMap getAttributes() -> getAttributes
    org.simpleframework.xml.stream.InputNode getParent() -> getParent
    java.lang.Object getSource() -> getSource
    org.simpleframework.xml.stream.InputNode getNext() -> getNext
    org.simpleframework.xml.stream.InputNode getNext(java.lang.String) -> getNext
    void skip() -> skip
    boolean isEmpty() -> isEmpty
org.simpleframework.xml.stream.InputNodeMap -> org.simpleframework.xml.stream.InputNodeMap:
    org.simpleframework.xml.stream.InputNode source -> source
    void build(org.simpleframework.xml.stream.EventNode) -> build
    org.simpleframework.xml.stream.InputNode getNode() -> getNode
    java.lang.String getName() -> getName
    org.simpleframework.xml.stream.InputNode put(java.lang.String,java.lang.String) -> put
    org.simpleframework.xml.stream.InputNode remove(java.lang.String) -> remove
    org.simpleframework.xml.stream.InputNode get(java.lang.String) -> get
    java.util.Iterator iterator() -> iterator
    org.simpleframework.xml.stream.Node put(java.lang.String,java.lang.String) -> put
    org.simpleframework.xml.stream.Node remove(java.lang.String) -> remove
    org.simpleframework.xml.stream.Node get(java.lang.String) -> get
    org.simpleframework.xml.stream.Node getNode() -> getNode
org.simpleframework.xml.stream.InputPosition -> org.simpleframework.xml.stream.InputPosition:
    org.simpleframework.xml.stream.EventNode source -> source
    int getLine() -> getLine
    java.lang.String toString() -> toString
org.simpleframework.xml.stream.InputStack -> org.simpleframework.xml.stream.InputStack:
    boolean isRelevant(org.simpleframework.xml.stream.InputNode) -> isRelevant
org.simpleframework.xml.stream.Mode -> org.simpleframework.xml.stream.Mode:
    org.simpleframework.xml.stream.Mode DATA -> DATA
    org.simpleframework.xml.stream.Mode ESCAPE -> ESCAPE
    org.simpleframework.xml.stream.Mode INHERIT -> INHERIT
    org.simpleframework.xml.stream.Mode[] $VALUES -> $VALUES
    org.simpleframework.xml.stream.Mode[] values() -> values
    org.simpleframework.xml.stream.Mode valueOf(java.lang.String) -> valueOf
org.simpleframework.xml.stream.NamespaceMap -> org.simpleframework.xml.stream.NamespaceMap:
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getPrefix(java.lang.String) -> getPrefix
    java.lang.String getReference(java.lang.String) -> getReference
    java.util.Iterator iterator() -> iterator
    java.lang.String setReference(java.lang.String) -> setReference
    java.lang.String setReference(java.lang.String,java.lang.String) -> setReference
org.simpleframework.xml.stream.Node -> org.simpleframework.xml.stream.Node:
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    org.simpleframework.xml.stream.Node getParent() -> getParent
org.simpleframework.xml.stream.NodeBuilder -> org.simpleframework.xml.stream.NodeBuilder:
    org.simpleframework.xml.stream.Provider PROVIDER -> PROVIDER
    org.simpleframework.xml.stream.InputNode read(java.io.InputStream) -> read
    org.simpleframework.xml.stream.InputNode read(java.io.Reader) -> read
    org.simpleframework.xml.stream.InputNode read(org.simpleframework.xml.stream.EventReader) -> read
    org.simpleframework.xml.stream.OutputNode write(java.io.Writer) -> write
    org.simpleframework.xml.stream.OutputNode write(java.io.Writer,org.simpleframework.xml.stream.Format) -> write
org.simpleframework.xml.stream.NodeException -> org.simpleframework.xml.stream.NodeException:
org.simpleframework.xml.stream.NodeExtractor -> org.simpleframework.xml.stream.NodeExtractor:
    void extract(org.w3c.dom.Document) -> extract
    void extract(org.w3c.dom.Node) -> extract
org.simpleframework.xml.stream.NodeMap -> org.simpleframework.xml.stream.NodeMap:
    org.simpleframework.xml.stream.Node getNode() -> getNode
    java.lang.String getName() -> getName
    org.simpleframework.xml.stream.Node get(java.lang.String) -> get
    org.simpleframework.xml.stream.Node remove(java.lang.String) -> remove
    java.util.Iterator iterator() -> iterator
    org.simpleframework.xml.stream.Node put(java.lang.String,java.lang.String) -> put
org.simpleframework.xml.stream.NodeReader -> org.simpleframework.xml.stream.NodeReader:
    java.lang.StringBuilder text -> text
    org.simpleframework.xml.stream.EventReader reader -> reader
    org.simpleframework.xml.stream.InputStack stack -> stack
    boolean isRoot(org.simpleframework.xml.stream.InputNode) -> isRoot
    org.simpleframework.xml.stream.InputNode readRoot() -> readRoot
    org.simpleframework.xml.stream.InputNode readElement(org.simpleframework.xml.stream.InputNode) -> readElement
    org.simpleframework.xml.stream.InputNode readElement(org.simpleframework.xml.stream.InputNode,java.lang.String) -> readElement
    org.simpleframework.xml.stream.InputNode readStart(org.simpleframework.xml.stream.InputNode,org.simpleframework.xml.stream.EventNode) -> readStart
    boolean isName(org.simpleframework.xml.stream.EventNode,java.lang.String) -> isName
    java.lang.String readValue(org.simpleframework.xml.stream.InputNode) -> readValue
    java.lang.String readText(org.simpleframework.xml.stream.InputNode) -> readText
    java.lang.String readBuffer(org.simpleframework.xml.stream.InputNode) -> readBuffer
    void fillText(org.simpleframework.xml.stream.InputNode) -> fillText
    boolean isEmpty(org.simpleframework.xml.stream.InputNode) -> isEmpty
    void skipElement(org.simpleframework.xml.stream.InputNode) -> skipElement
org.simpleframework.xml.stream.NodeStack -> org.simpleframework.xml.stream.NodeStack:
org.simpleframework.xml.stream.NodeWriter -> org.simpleframework.xml.stream.NodeWriter:
    org.simpleframework.xml.stream.OutputStack stack -> stack
    org.simpleframework.xml.stream.Formatter writer -> writer
    java.util.Set active -> active
    boolean verbose -> verbose
    org.simpleframework.xml.stream.OutputNode writeRoot() -> writeRoot
    boolean isRoot(org.simpleframework.xml.stream.OutputNode) -> isRoot
    boolean isCommitted(org.simpleframework.xml.stream.OutputNode) -> isCommitted
    void commit(org.simpleframework.xml.stream.OutputNode) -> commit
    void remove(org.simpleframework.xml.stream.OutputNode) -> remove
    org.simpleframework.xml.stream.OutputNode writeElement(org.simpleframework.xml.stream.OutputNode,java.lang.String) -> writeElement
    org.simpleframework.xml.stream.OutputNode writeStart(org.simpleframework.xml.stream.OutputNode,java.lang.String) -> writeStart
    void writeStart(org.simpleframework.xml.stream.OutputNode) -> writeStart
    void writeComment(org.simpleframework.xml.stream.OutputNode) -> writeComment
    void writeName(org.simpleframework.xml.stream.OutputNode) -> writeName
    void writeValue(org.simpleframework.xml.stream.OutputNode) -> writeValue
    void writeEnd(org.simpleframework.xml.stream.OutputNode) -> writeEnd
    void writeAttributes(org.simpleframework.xml.stream.OutputNode) -> writeAttributes
    void writeNamespaces(org.simpleframework.xml.stream.OutputNode) -> writeNamespaces
org.simpleframework.xml.stream.OutputAttribute -> org.simpleframework.xml.stream.OutputAttribute:
    org.simpleframework.xml.stream.NamespaceMap scope -> scope
    org.simpleframework.xml.stream.OutputNode source -> source
    java.lang.String reference -> reference
    java.lang.String name -> name
    java.lang.String value -> value
    java.lang.String getValue() -> getValue
    void setValue(java.lang.String) -> setValue
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    org.simpleframework.xml.stream.OutputNode getParent() -> getParent
    org.simpleframework.xml.stream.NodeMap getAttributes() -> getAttributes
    org.simpleframework.xml.stream.OutputNode getChild(java.lang.String) -> getChild
    java.lang.String getComment() -> getComment
    void setComment(java.lang.String) -> setComment
    org.simpleframework.xml.stream.Mode getMode() -> getMode
    void setMode(org.simpleframework.xml.stream.Mode) -> setMode
    void setData(boolean) -> setData
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getPrefix(boolean) -> getPrefix
    java.lang.String getReference() -> getReference
    void setReference(java.lang.String) -> setReference
    org.simpleframework.xml.stream.NamespaceMap getNamespaces() -> getNamespaces
    org.simpleframework.xml.stream.OutputNode setAttribute(java.lang.String,java.lang.String) -> setAttribute
    void remove() -> remove
    void commit() -> commit
    boolean isRoot() -> isRoot
    boolean isCommitted() -> isCommitted
    java.lang.String toString() -> toString
    org.simpleframework.xml.stream.Node getParent() -> getParent
org.simpleframework.xml.stream.OutputBuffer -> org.simpleframework.xml.stream.OutputBuffer:
    java.lang.StringBuilder text -> text
    void append(char) -> append
    void append(java.lang.String) -> append
    void append(char[]) -> append
    void append(char[],int,int) -> append
    void append(java.lang.String,int,int) -> append
    void write(java.io.Writer) -> write
    void clear() -> clear
org.simpleframework.xml.stream.OutputDocument -> org.simpleframework.xml.stream.OutputDocument:
    org.simpleframework.xml.stream.OutputNodeMap table -> table
    org.simpleframework.xml.stream.NodeWriter writer -> writer
    org.simpleframework.xml.stream.OutputStack stack -> stack
    java.lang.String reference -> reference
    java.lang.String comment -> comment
    java.lang.String value -> value
    java.lang.String name -> name
    org.simpleframework.xml.stream.Mode mode -> mode
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getPrefix(boolean) -> getPrefix
    java.lang.String getReference() -> getReference
    void setReference(java.lang.String) -> setReference
    org.simpleframework.xml.stream.NamespaceMap getNamespaces() -> getNamespaces
    org.simpleframework.xml.stream.OutputNode getParent() -> getParent
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    java.lang.String getComment() -> getComment
    boolean isRoot() -> isRoot
    org.simpleframework.xml.stream.Mode getMode() -> getMode
    void setMode(org.simpleframework.xml.stream.Mode) -> setMode
    org.simpleframework.xml.stream.OutputNode setAttribute(java.lang.String,java.lang.String) -> setAttribute
    org.simpleframework.xml.stream.NodeMap getAttributes() -> getAttributes
    void setName(java.lang.String) -> setName
    void setValue(java.lang.String) -> setValue
    void setComment(java.lang.String) -> setComment
    void setData(boolean) -> setData
    org.simpleframework.xml.stream.OutputNode getChild(java.lang.String) -> getChild
    void remove() -> remove
    void commit() -> commit
    boolean isCommitted() -> isCommitted
    org.simpleframework.xml.stream.Node getParent() -> getParent
org.simpleframework.xml.stream.OutputElement -> org.simpleframework.xml.stream.OutputElement:
    org.simpleframework.xml.stream.OutputNodeMap table -> table
    org.simpleframework.xml.stream.NamespaceMap scope -> scope
    org.simpleframework.xml.stream.NodeWriter writer -> writer
    org.simpleframework.xml.stream.OutputNode parent -> parent
    java.lang.String reference -> reference
    java.lang.String comment -> comment
    java.lang.String value -> value
    java.lang.String name -> name
    org.simpleframework.xml.stream.Mode mode -> mode
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getPrefix(boolean) -> getPrefix
    java.lang.String getReference() -> getReference
    void setReference(java.lang.String) -> setReference
    org.simpleframework.xml.stream.NamespaceMap getNamespaces() -> getNamespaces
    org.simpleframework.xml.stream.OutputNode getParent() -> getParent
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    java.lang.String getComment() -> getComment
    boolean isRoot() -> isRoot
    org.simpleframework.xml.stream.Mode getMode() -> getMode
    void setMode(org.simpleframework.xml.stream.Mode) -> setMode
    org.simpleframework.xml.stream.OutputNodeMap getAttributes() -> getAttributes
    void setComment(java.lang.String) -> setComment
    void setValue(java.lang.String) -> setValue
    void setName(java.lang.String) -> setName
    void setData(boolean) -> setData
    org.simpleframework.xml.stream.OutputNode setAttribute(java.lang.String,java.lang.String) -> setAttribute
    org.simpleframework.xml.stream.OutputNode getChild(java.lang.String) -> getChild
    void remove() -> remove
    void commit() -> commit
    boolean isCommitted() -> isCommitted
    java.lang.String toString() -> toString
    org.simpleframework.xml.stream.NodeMap getAttributes() -> getAttributes
    org.simpleframework.xml.stream.Node getParent() -> getParent
org.simpleframework.xml.stream.OutputNode -> org.simpleframework.xml.stream.OutputNode:
    boolean isRoot() -> isRoot
    org.simpleframework.xml.stream.NodeMap getAttributes() -> getAttributes
    org.simpleframework.xml.stream.Mode getMode() -> getMode
    void setMode(org.simpleframework.xml.stream.Mode) -> setMode
    void setData(boolean) -> setData
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getPrefix(boolean) -> getPrefix
    java.lang.String getReference() -> getReference
    void setReference(java.lang.String) -> setReference
    org.simpleframework.xml.stream.NamespaceMap getNamespaces() -> getNamespaces
    java.lang.String getComment() -> getComment
    void setComment(java.lang.String) -> setComment
    void setValue(java.lang.String) -> setValue
    void setName(java.lang.String) -> setName
    org.simpleframework.xml.stream.OutputNode setAttribute(java.lang.String,java.lang.String) -> setAttribute
    org.simpleframework.xml.stream.OutputNode getParent() -> getParent
    org.simpleframework.xml.stream.OutputNode getChild(java.lang.String) -> getChild
    void remove() -> remove
    void commit() -> commit
    boolean isCommitted() -> isCommitted
org.simpleframework.xml.stream.OutputNodeMap -> org.simpleframework.xml.stream.OutputNodeMap:
    org.simpleframework.xml.stream.OutputNode source -> source
    org.simpleframework.xml.stream.OutputNode getNode() -> getNode
    java.lang.String getName() -> getName
    org.simpleframework.xml.stream.OutputNode put(java.lang.String,java.lang.String) -> put
    org.simpleframework.xml.stream.OutputNode remove(java.lang.String) -> remove
    org.simpleframework.xml.stream.OutputNode get(java.lang.String) -> get
    java.util.Iterator iterator() -> iterator
    org.simpleframework.xml.stream.Node put(java.lang.String,java.lang.String) -> put
    org.simpleframework.xml.stream.Node remove(java.lang.String) -> remove
    org.simpleframework.xml.stream.Node get(java.lang.String) -> get
    org.simpleframework.xml.stream.Node getNode() -> getNode
org.simpleframework.xml.stream.OutputStack -> org.simpleframework.xml.stream.OutputStack:
    java.util.Set active -> active
    org.simpleframework.xml.stream.OutputNode pop() -> pop
    org.simpleframework.xml.stream.OutputNode top() -> top
    org.simpleframework.xml.stream.OutputNode bottom() -> bottom
    org.simpleframework.xml.stream.OutputNode push(org.simpleframework.xml.stream.OutputNode) -> push
    org.simpleframework.xml.stream.OutputNode purge(int) -> purge
    java.util.Iterator iterator() -> iterator
org.simpleframework.xml.stream.OutputStack$Sequence -> org.simpleframework.xml.stream.OutputStack$Sequence:
    int cursor -> cursor
    org.simpleframework.xml.stream.OutputStack this$0 -> this$0
    org.simpleframework.xml.stream.OutputNode next() -> next
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
org.simpleframework.xml.stream.Position -> org.simpleframework.xml.stream.Position:
    int getLine() -> getLine
    java.lang.String toString() -> toString
org.simpleframework.xml.stream.PrefixResolver -> org.simpleframework.xml.stream.PrefixResolver:
    org.simpleframework.xml.stream.OutputNode source -> source
    java.lang.String getPrefix() -> getPrefix
    java.lang.String setReference(java.lang.String) -> setReference
    java.lang.String setReference(java.lang.String,java.lang.String) -> setReference
    java.lang.String getPrefix(java.lang.String) -> getPrefix
    java.lang.String getReference(java.lang.String) -> getReference
    java.lang.String resolveReference(java.lang.String) -> resolveReference
    java.lang.String resolvePrefix(java.lang.String) -> resolvePrefix
    java.util.Iterator iterator() -> iterator
org.simpleframework.xml.stream.Provider -> org.simpleframework.xml.stream.Provider:
    org.simpleframework.xml.stream.EventReader provide(java.io.InputStream) -> provide
    org.simpleframework.xml.stream.EventReader provide(java.io.Reader) -> provide
org.simpleframework.xml.stream.ProviderFactory -> org.simpleframework.xml.stream.ProviderFactory:
    org.simpleframework.xml.stream.Provider getInstance() -> getInstance
org.simpleframework.xml.stream.PullProvider -> org.simpleframework.xml.stream.PullProvider:
    org.xmlpull.v1.XmlPullParserFactory factory -> factory
    org.simpleframework.xml.stream.EventReader provide(java.io.InputStream) -> provide
    org.simpleframework.xml.stream.EventReader provide(java.io.Reader) -> provide
org.simpleframework.xml.stream.PullReader -> org.simpleframework.xml.stream.PullReader:
    org.xmlpull.v1.XmlPullParser parser -> parser
    org.simpleframework.xml.stream.EventNode peek -> peek
    org.simpleframework.xml.stream.EventNode peek() -> peek
    org.simpleframework.xml.stream.EventNode next() -> next
    org.simpleframework.xml.stream.EventNode read() -> read
    org.simpleframework.xml.stream.PullReader$Text text() -> text
    org.simpleframework.xml.stream.PullReader$Start start() -> start
    org.simpleframework.xml.stream.PullReader$Start build(org.simpleframework.xml.stream.PullReader$Start) -> build
    org.simpleframework.xml.stream.PullReader$Entry attribute(int) -> attribute
    org.simpleframework.xml.stream.PullReader$End end() -> end
org.simpleframework.xml.stream.PullReader$1 -> org.simpleframework.xml.stream.PullReader$1:
org.simpleframework.xml.stream.PullReader$End -> org.simpleframework.xml.stream.PullReader$End:
    boolean isEnd() -> isEnd
org.simpleframework.xml.stream.PullReader$Entry -> org.simpleframework.xml.stream.PullReader$Entry:
    org.xmlpull.v1.XmlPullParser source -> source
    java.lang.String reference -> reference
    java.lang.String prefix -> prefix
    java.lang.String name -> name
    java.lang.String value -> value
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    boolean isReserved() -> isReserved
    java.lang.String getReference() -> getReference
    java.lang.String getPrefix() -> getPrefix
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.PullReader$Start -> org.simpleframework.xml.stream.PullReader$Start:
    org.xmlpull.v1.XmlPullParser source -> source
    java.lang.String reference -> reference
    java.lang.String prefix -> prefix
    java.lang.String name -> name
    int line -> line
    int getLine() -> getLine
    java.lang.String getName() -> getName
    java.lang.String getReference() -> getReference
    java.lang.String getPrefix() -> getPrefix
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.PullReader$Text -> org.simpleframework.xml.stream.PullReader$Text:
    org.xmlpull.v1.XmlPullParser source -> source
    java.lang.String text -> text
    boolean isText() -> isText
    java.lang.String getValue() -> getValue
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.Splitter -> org.simpleframework.xml.stream.Splitter:
    java.lang.StringBuilder builder -> builder
    char[] text -> text
    int count -> count
    int off -> off
    java.lang.String process() -> process
    void token() -> token
    boolean acronym() -> acronym
    boolean number() -> number
    boolean isLetter(char) -> isLetter
    boolean isSpecial(char) -> isSpecial
    boolean isDigit(char) -> isDigit
    boolean isUpper(char) -> isUpper
    char toUpper(char) -> toUpper
    char toLower(char) -> toLower
    void parse(char[],int,int) -> parse
    void commit(char[],int,int) -> commit
org.simpleframework.xml.stream.Stack -> org.simpleframework.xml.stream.Stack:
    java.lang.Object pop() -> pop
    java.lang.Object top() -> top
    java.lang.Object bottom() -> bottom
    java.lang.Object push(java.lang.Object) -> push
org.simpleframework.xml.stream.StreamProvider -> org.simpleframework.xml.stream.StreamProvider:
    javax.xml.stream.XMLInputFactory factory -> factory
    org.simpleframework.xml.stream.EventReader provide(java.io.InputStream) -> provide
    org.simpleframework.xml.stream.EventReader provide(java.io.Reader) -> provide
    org.simpleframework.xml.stream.EventReader provide(javax.xml.stream.XMLEventReader) -> provide
org.simpleframework.xml.stream.StreamReader -> org.simpleframework.xml.stream.StreamReader:
    javax.xml.stream.XMLEventReader reader -> reader
    org.simpleframework.xml.stream.EventNode peek -> peek
    org.simpleframework.xml.stream.EventNode peek() -> peek
    org.simpleframework.xml.stream.EventNode next() -> next
    org.simpleframework.xml.stream.EventNode read() -> read
    org.simpleframework.xml.stream.StreamReader$Start start(javax.xml.stream.events.XMLEvent) -> start
    org.simpleframework.xml.stream.StreamReader$Start build(org.simpleframework.xml.stream.StreamReader$Start) -> build
    org.simpleframework.xml.stream.StreamReader$Entry attribute(javax.xml.stream.events.Attribute) -> attribute
    org.simpleframework.xml.stream.StreamReader$Text text(javax.xml.stream.events.XMLEvent) -> text
    org.simpleframework.xml.stream.StreamReader$End end() -> end
org.simpleframework.xml.stream.StreamReader$1 -> org.simpleframework.xml.stream.StreamReader$1:
org.simpleframework.xml.stream.StreamReader$End -> org.simpleframework.xml.stream.StreamReader$End:
    boolean isEnd() -> isEnd
org.simpleframework.xml.stream.StreamReader$Entry -> org.simpleframework.xml.stream.StreamReader$Entry:
    javax.xml.stream.events.Attribute entry -> entry
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getReference() -> getReference
    java.lang.String getValue() -> getValue
    boolean isReserved() -> isReserved
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.StreamReader$Start -> org.simpleframework.xml.stream.StreamReader$Start:
    javax.xml.stream.events.StartElement element -> element
    javax.xml.stream.Location location -> location
    int getLine() -> getLine
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getReference() -> getReference
    java.util.Iterator getAttributes() -> getAttributes
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.StreamReader$Text -> org.simpleframework.xml.stream.StreamReader$Text:
    javax.xml.stream.events.Characters text -> text
    boolean isText() -> isText
    java.lang.String getValue() -> getValue
    java.lang.Object getSource() -> getSource
org.simpleframework.xml.stream.Style -> org.simpleframework.xml.stream.Style:
    java.lang.String getElement(java.lang.String) -> getElement
    java.lang.String getAttribute(java.lang.String) -> getAttribute
org.simpleframework.xml.stream.Verbosity -> org.simpleframework.xml.stream.Verbosity:
    org.simpleframework.xml.stream.Verbosity HIGH -> HIGH
    org.simpleframework.xml.stream.Verbosity LOW -> LOW
    org.simpleframework.xml.stream.Verbosity[] $VALUES -> $VALUES
    org.simpleframework.xml.stream.Verbosity[] values() -> values
    org.simpleframework.xml.stream.Verbosity valueOf(java.lang.String) -> valueOf
org.simpleframework.xml.transform.ArrayMatcher -> org.simpleframework.xml.transform.ArrayMatcher:
    org.simpleframework.xml.transform.Matcher primary -> primary
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform matchArray(java.lang.Class) -> matchArray
org.simpleframework.xml.transform.ArrayTransform -> org.simpleframework.xml.transform.ArrayTransform:
    org.simpleframework.xml.transform.StringArrayTransform split -> split
    org.simpleframework.xml.transform.Transform delegate -> delegate
    java.lang.Class entry -> entry
    java.lang.Object read(java.lang.String) -> read
    java.lang.Object read(java.lang.String[],int) -> read
    java.lang.String write(java.lang.Object) -> write
    java.lang.String write(java.lang.Object,int) -> write
org.simpleframework.xml.transform.AtomicIntegerTransform -> org.simpleframework.xml.transform.AtomicIntegerTransform:
    java.util.concurrent.atomic.AtomicInteger read(java.lang.String) -> read
    java.lang.String write(java.util.concurrent.atomic.AtomicInteger) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.AtomicLongTransform -> org.simpleframework.xml.transform.AtomicLongTransform:
    java.util.concurrent.atomic.AtomicLong read(java.lang.String) -> read
    java.lang.String write(java.util.concurrent.atomic.AtomicLong) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.BigDecimalTransform -> org.simpleframework.xml.transform.BigDecimalTransform:
    java.math.BigDecimal read(java.lang.String) -> read
    java.lang.String write(java.math.BigDecimal) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.BigIntegerTransform -> org.simpleframework.xml.transform.BigIntegerTransform:
    java.math.BigInteger read(java.lang.String) -> read
    java.lang.String write(java.math.BigInteger) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.BooleanTransform -> org.simpleframework.xml.transform.BooleanTransform:
    java.lang.Boolean read(java.lang.String) -> read
    java.lang.String write(java.lang.Boolean) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.ByteTransform -> org.simpleframework.xml.transform.ByteTransform:
    java.lang.Byte read(java.lang.String) -> read
    java.lang.String write(java.lang.Byte) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.CharacterArrayTransform -> org.simpleframework.xml.transform.CharacterArrayTransform:
    java.lang.Class entry -> entry
    java.lang.Object read(java.lang.String) -> read
    java.lang.Object read(char[],int) -> read
    java.lang.String write(java.lang.Object) -> write
    java.lang.String write(java.lang.Object,int) -> write
org.simpleframework.xml.transform.CharacterTransform -> org.simpleframework.xml.transform.CharacterTransform:
    java.lang.Character read(java.lang.String) -> read
    java.lang.String write(java.lang.Character) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.ClassTransform -> org.simpleframework.xml.transform.ClassTransform:
    java.lang.String INTEGER -> INTEGER
    java.lang.String DOUBLE -> DOUBLE
    java.lang.String FLOAT -> FLOAT
    java.lang.String BOOLEAN -> BOOLEAN
    java.lang.String SHORT -> SHORT
    java.lang.String CHARACTER -> CHARACTER
    java.lang.String LONG -> LONG
    java.lang.String BYTE -> BYTE
    java.lang.String VOID -> VOID
    java.lang.Class read(java.lang.String) -> read
    java.lang.Class readPrimitive(java.lang.String) -> readPrimitive
    java.lang.String write(java.lang.Class) -> write
    java.lang.ClassLoader getCallerClassLoader() -> getCallerClassLoader
    java.lang.ClassLoader getClassLoader() -> getClassLoader
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.CurrencyTransform -> org.simpleframework.xml.transform.CurrencyTransform:
    java.util.Currency read(java.lang.String) -> read
    java.lang.String write(java.util.Currency) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.DateFactory -> org.simpleframework.xml.transform.DateFactory:
    java.lang.reflect.Constructor factory -> factory
    java.util.Date getInstance(java.lang.Object[]) -> getInstance
org.simpleframework.xml.transform.DateTransform -> org.simpleframework.xml.transform.DateTransform:
    org.simpleframework.xml.transform.DateFactory factory -> factory
    java.util.Date read(java.lang.String) -> read
    java.lang.String write(java.util.Date) -> write
    java.lang.String write(java.lang.Object) -> write
    java.lang.Object read(java.lang.String) -> read
org.simpleframework.xml.transform.DateType -> org.simpleframework.xml.transform.DateType:
    org.simpleframework.xml.transform.DateType FULL -> FULL
    org.simpleframework.xml.transform.DateType LONG -> LONG
    org.simpleframework.xml.transform.DateType NORMAL -> NORMAL
    org.simpleframework.xml.transform.DateType SHORT -> SHORT
    org.simpleframework.xml.transform.DateType$DateFormat format -> format
    org.simpleframework.xml.transform.DateType[] $VALUES -> $VALUES
    org.simpleframework.xml.transform.DateType[] values() -> values
    org.simpleframework.xml.transform.DateType valueOf(java.lang.String) -> valueOf
    org.simpleframework.xml.transform.DateType$DateFormat getFormat() -> getFormat
    java.lang.String getText(java.util.Date) -> getText
    java.util.Date getDate(java.lang.String) -> getDate
    org.simpleframework.xml.transform.DateType getType(java.lang.String) -> getType
org.simpleframework.xml.transform.DateType$DateFormat -> org.simpleframework.xml.transform.DateType$DateFormat:
    java.text.SimpleDateFormat format -> format
    java.lang.String getText(java.util.Date) -> getText
    java.util.Date getDate(java.lang.String) -> getDate
org.simpleframework.xml.transform.DefaultMatcher -> org.simpleframework.xml.transform.DefaultMatcher:
    org.simpleframework.xml.transform.Matcher primitive -> primitive
    org.simpleframework.xml.transform.Matcher matcher -> matcher
    org.simpleframework.xml.transform.Matcher stock -> stock
    org.simpleframework.xml.transform.Matcher array -> array
    org.simpleframework.xml.transform.Transform match(java.lang.Class) -> match
    org.simpleframework.xml.transform.Transform matchType(java.lang.Class) -> matchType
